[16:00:02] [Render thread/ERROR]: Missing program minecraft:pipeline/panorama in override list. This is likely an Iris bug!!!
java.lang.Throwable: null
        at knot/net.minecraft.client.renderer.PostPass.lambda$addToFrame$5(PostPass.java:111) ~[MattMC-1.21.10.jar:?]
        at knot/com.mojang.blaze3d.framegraph.FrameGraphBuilder.execute(FrameGraphBuilder.java:71) [MattMC-1.21.10.jar:?]
        at knot/com.mojang.blaze3d.framegraph.FrameGraphBuilder.execute(FrameGraphBuilder.java:50) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.renderer.PostChain.process(PostChain.java:148) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.renderer.GameRenderer.processBlurEffect(GameRenderer.java:308) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.gui.render.GuiRenderer.draw(GuiRenderer.java:239) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.gui.render.GuiRenderer.render(GuiRenderer.java:154) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.renderer.GameRenderer.render(GameRenderer.java:698) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.runTick(Minecraft.java:1284) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.setScreenAndShow(Minecraft.java:2165) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.disconnect(Minecraft.java:2120) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.disconnectWithSavingScreen(Minecraft.java:2075) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.emergencySave(Minecraft.java:1428) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.emergencySaveAndCrash(Minecraft.java:959) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.run(Minecraft.java:917) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.main.Main.main(Main.java:258) [MattMC-1.21.10.jar:?]
        at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:560) [MattMC-1.21.10.jar:1.21.10]
        at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [MattMC-1.21.10.jar:1.21.10]
        at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [MattMC-1.21.10.jar:1.21.10]
[16:00:02] [Render thread/ERROR]: Missing program minecraft:blur/1 in override list. This is likely an Iris bug!!!
java.lang.Throwable: null
        at knot/com.mojang.blaze3d.opengl.GlDevice.handler$zdl000$mattmc$redirectIrisProgram(GlDevice.java:568) ~[MattMC-1.21.10.jar:?]
        at knot/com.mojang.blaze3d.opengl.GlDevice.getOrCompilePipeline(GlDevice.java) ~[MattMC-1.21.10.jar:?]
        at knot/com.mojang.blaze3d.opengl.GlRenderPass.setPipeline(GlRenderPass.java:77) ~[MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.renderer.PostPass.lambda$addToFrame$5(PostPass.java:111) ~[MattMC-1.21.10.jar:?]
        at knot/com.mojang.blaze3d.framegraph.FrameGraphBuilder.execute(FrameGraphBuilder.java:71) [MattMC-1.21.10.jar:?]
        at knot/com.mojang.blaze3d.framegraph.FrameGraphBuilder.execute(FrameGraphBuilder.java:50) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.renderer.PostChain.process(PostChain.java:148) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.renderer.GameRenderer.processBlurEffect(GameRenderer.java:308) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.gui.render.GuiRenderer.draw(GuiRenderer.java:239) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.gui.render.GuiRenderer.render(GuiRenderer.java:154) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.renderer.GameRenderer.render(GameRenderer.java:698) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.runTick(Minecraft.java:1284) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.setScreenAndShow(Minecraft.java:2165) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.disconnect(Minecraft.java:2120) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.disconnectWithSavingScreen(Minecraft.java:2075) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.emergencySave(Minecraft.java:1428) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.emergencySaveAndCrash(Minecraft.java:959) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.run(Minecraft.java:917) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.main.Main.main(Main.java:258) [MattMC-1.21.10.jar:?]
        at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:560) [MattMC-1.21.10.jar:1.21.10]
        at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [MattMC-1.21.10.jar:1.21.10]
        at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [MattMC-1.21.10.jar:1.21.10]
[16:00:02] [Render thread/ERROR]: Missing program minecraft:blur/2 in override list. This is likely an Iris bug!!!
java.lang.Throwable: null
        at knot/com.mojang.blaze3d.opengl.GlDevice.handler$zdl000$mattmc$redirectIrisProgram(GlDevice.java:568) ~[MattMC-1.21.10.jar:?]
        at knot/com.mojang.blaze3d.opengl.GlDevice.getOrCompilePipeline(GlDevice.java) ~[MattMC-1.21.10.jar:?]
        at knot/com.mojang.blaze3d.opengl.GlRenderPass.setPipeline(GlRenderPass.java:77) ~[MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.renderer.PostPass.lambda$addToFrame$5(PostPass.java:111) ~[MattMC-1.21.10.jar:?]
        at knot/com.mojang.blaze3d.framegraph.FrameGraphBuilder.execute(FrameGraphBuilder.java:71) [MattMC-1.21.10.jar:?]
        at knot/com.mojang.blaze3d.framegraph.FrameGraphBuilder.execute(FrameGraphBuilder.java:50) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.renderer.PostChain.process(PostChain.java:148) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.renderer.GameRenderer.processBlurEffect(GameRenderer.java:308) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.gui.render.GuiRenderer.draw(GuiRenderer.java:239) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.gui.render.GuiRenderer.render(GuiRenderer.java:154) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.renderer.GameRenderer.render(GameRenderer.java:698) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.runTick(Minecraft.java:1284) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.setScreenAndShow(Minecraft.java:2165) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.disconnect(Minecraft.java:2120) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.disconnectWithSavingScreen(Minecraft.java:2075) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.emergencySave(Minecraft.java:1428) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.emergencySaveAndCrash(Minecraft.java:959) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.run(Minecraft.java:917) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.main.Main.main(Main.java:258) [MattMC-1.21.10.jar:?]
        at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:560) [MattMC-1.21.10.jar:1.21.10]
        at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [MattMC-1.21.10.jar:1.21.10]
        at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [MattMC-1.21.10.jar:1.21.10]
[16:00:02] [Render thread/ERROR]: Missing program minecraft:blur/3 in override list. This is likely an Iris bug!!!
java.lang.Throwable: null
        at knot/com.mojang.blaze3d.opengl.GlDevice.handler$zdl000$mattmc$redirectIrisProgram(GlDevice.java:568) ~[MattMC-1.21.10.jar:?]
        at knot/com.mojang.blaze3d.opengl.GlDevice.getOrCompilePipeline(GlDevice.java) ~[MattMC-1.21.10.jar:?]
        at knot/com.mojang.blaze3d.opengl.GlRenderPass.setPipeline(GlRenderPass.java:77) ~[MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.renderer.PostPass.lambda$addToFrame$5(PostPass.java:111) ~[MattMC-1.21.10.jar:?]
        at knot/com.mojang.blaze3d.framegraph.FrameGraphBuilder.execute(FrameGraphBuilder.java:71) [MattMC-1.21.10.jar:?]
        at knot/com.mojang.blaze3d.framegraph.FrameGraphBuilder.execute(FrameGraphBuilder.java:50) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.renderer.PostChain.process(PostChain.java:148) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.renderer.GameRenderer.processBlurEffect(GameRenderer.java:308) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.gui.render.GuiRenderer.draw(GuiRenderer.java:239) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.gui.render.GuiRenderer.render(GuiRenderer.java:154) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.renderer.GameRenderer.render(GameRenderer.java:698) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.runTick(Minecraft.java:1284) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.setScreenAndShow(Minecraft.java:2165) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.disconnect(Minecraft.java:2120) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.disconnectWithSavingScreen(Minecraft.java:2075) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.emergencySave(Minecraft.java:1428) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.emergencySaveAndCrash(Minecraft.java:959) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.run(Minecraft.java:917) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.main.Main.main(Main.java:258) [MattMC-1.21.10.jar:?]
        at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:560) [MattMC-1.21.10.jar:1.21.10]
        at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [MattMC-1.21.10.jar:1.21.10]
        at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [MattMC-1.21.10.jar:1.21.10]
[16:00:02] [Render thread/ERROR]: Missing program minecraft:blur/4 in override list. This is likely an Iris bug!!!
java.lang.Throwable: null
        at knot/com.mojang.blaze3d.opengl.GlDevice.handler$zdl000$mattmc$redirectIrisProgram(GlDevice.java:568) ~[MattMC-1.21.10.jar:?]
        at knot/com.mojang.blaze3d.opengl.GlDevice.getOrCompilePipeline(GlDevice.java) ~[MattMC-1.21.10.jar:?]
        at knot/com.mojang.blaze3d.opengl.GlRenderPass.setPipeline(GlRenderPass.java:77) ~[MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.renderer.PostPass.lambda$addToFrame$5(PostPass.java:111) ~[MattMC-1.21.10.jar:?]
        at knot/com.mojang.blaze3d.framegraph.FrameGraphBuilder.execute(FrameGraphBuilder.java:71) [MattMC-1.21.10.jar:?]
        at knot/com.mojang.blaze3d.framegraph.FrameGraphBuilder.execute(FrameGraphBuilder.java:50) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.renderer.PostChain.process(PostChain.java:148) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.renderer.GameRenderer.processBlurEffect(GameRenderer.java:308) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.gui.render.GuiRenderer.draw(GuiRenderer.java:239) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.gui.render.GuiRenderer.render(GuiRenderer.java:154) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.renderer.GameRenderer.render(GameRenderer.java:698) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.runTick(Minecraft.java:1284) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.setScreenAndShow(Minecraft.java:2165) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.disconnect(Minecraft.java:2120) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.disconnectWithSavingScreen(Minecraft.java:2075) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.emergencySave(Minecraft.java:1428) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.emergencySaveAndCrash(Minecraft.java:959) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.run(Minecraft.java:917) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.main.Main.main(Main.java:258) [MattMC-1.21.10.jar:?]
        at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:560) [MattMC-1.21.10.jar:1.21.10]
        at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [MattMC-1.21.10.jar:1.21.10]
        at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [MattMC-1.21.10.jar:1.21.10]
[16:00:02] [Render thread/ERROR]: Missing program minecraft:blur/5 in override list. This is likely an Iris bug!!!
java.lang.Throwable: null
        at knot/com.mojang.blaze3d.opengl.GlDevice.handler$zdl000$mattmc$redirectIrisProgram(GlDevice.java:568) ~[MattMC-1.21.10.jar:?]
        at knot/com.mojang.blaze3d.opengl.GlDevice.getOrCompilePipeline(GlDevice.java) ~[MattMC-1.21.10.jar:?]
        at knot/com.mojang.blaze3d.opengl.GlRenderPass.setPipeline(GlRenderPass.java:77) ~[MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.renderer.PostPass.lambda$addToFrame$5(PostPass.java:111) ~[MattMC-1.21.10.jar:?]
        at knot/com.mojang.blaze3d.framegraph.FrameGraphBuilder.execute(FrameGraphBuilder.java:71) [MattMC-1.21.10.jar:?]
        at knot/com.mojang.blaze3d.framegraph.FrameGraphBuilder.execute(FrameGraphBuilder.java:50) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.renderer.PostChain.process(PostChain.java:148) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.renderer.GameRenderer.processBlurEffect(GameRenderer.java:308) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.gui.render.GuiRenderer.draw(GuiRenderer.java:239) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.gui.render.GuiRenderer.render(GuiRenderer.java:154) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.renderer.GameRenderer.render(GameRenderer.java:698) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.runTick(Minecraft.java:1284) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.setScreenAndShow(Minecraft.java:2165) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.disconnect(Minecraft.java:2120) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.disconnectWithSavingScreen(Minecraft.java:2075) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.emergencySave(Minecraft.java:1428) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.emergencySaveAndCrash(Minecraft.java:959) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.run(Minecraft.java:917) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.main.Main.main(Main.java:258) [MattMC-1.21.10.jar:?]
        at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:560) [MattMC-1.21.10.jar:1.21.10]
        at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [MattMC-1.21.10.jar:1.21.10]
        at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [MattMC-1.21.10.jar:1.21.10]
[16:00:02] [Render thread/ERROR]: Missing program minecraft:pipeline/gui_textured in override list. This is likely an Iris bug!!!
java.lang.Throwable: null
        at knot/com.mojang.blaze3d.opengl.GlDevice.handler$zdl000$mattmc$redirectIrisProgram(GlDevice.java:568) [MattMC-1.21.10.jar:?]
        at knot/com.mojang.blaze3d.opengl.GlDevice.getOrCompilePipeline(GlDevice.java) [MattMC-1.21.10.jar:?]
        at knot/com.mojang.blaze3d.opengl.GlRenderPass.setPipeline(GlRenderPass.java:77) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.gui.render.GuiRenderer.executeDraw(GuiRenderer.java:622) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.gui.render.GuiRenderer.executeDrawRange(GuiRenderer.java:272) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.gui.render.GuiRenderer.draw(GuiRenderer.java:240) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.gui.render.GuiRenderer.render(GuiRenderer.java:154) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.renderer.GameRenderer.render(GameRenderer.java:698) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.runTick(Minecraft.java:1284) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.setScreenAndShow(Minecraft.java:2165) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.disconnect(Minecraft.java:2120) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.disconnectWithSavingScreen(Minecraft.java:2075) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.emergencySave(Minecraft.java:1428) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.emergencySaveAndCrash(Minecraft.java:959) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.run(Minecraft.java:917) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.main.Main.main(Main.java:258) [MattMC-1.21.10.jar:?]
        at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:560) [MattMC-1.21.10.jar:1.21.10]
        at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [MattMC-1.21.10.jar:1.21.10]
        at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [MattMC-1.21.10.jar:1.21.10]
[16:00:02] [Render thread/ERROR]: Missing program minecraft:pipeline/gui in override list. This is likely an Iris bug!!!
java.lang.Throwable: null
        at knot/com.mojang.blaze3d.opengl.GlDevice.handler$zdl000$mattmc$redirectIrisProgram(GlDevice.java:568) [MattMC-1.21.10.jar:?]
        at knot/com.mojang.blaze3d.opengl.GlDevice.getOrCompilePipeline(GlDevice.java) [MattMC-1.21.10.jar:?]
        at knot/com.mojang.blaze3d.opengl.GlRenderPass.setPipeline(GlRenderPass.java:77) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.gui.render.GuiRenderer.executeDraw(GuiRenderer.java:622) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.gui.render.GuiRenderer.executeDrawRange(GuiRenderer.java:272) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.gui.render.GuiRenderer.draw(GuiRenderer.java:240) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.gui.render.GuiRenderer.render(GuiRenderer.java:154) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.renderer.GameRenderer.render(GameRenderer.java:698) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.runTick(Minecraft.java:1284) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.setScreenAndShow(Minecraft.java:2165) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.disconnect(Minecraft.java:2120) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.disconnectWithSavingScreen(Minecraft.java:2075) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.emergencySave(Minecraft.java:1428) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.emergencySaveAndCrash(Minecraft.java:959) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.run(Minecraft.java:917) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.main.Main.main(Main.java:258) [MattMC-1.21.10.jar:?]
        at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:560) [MattMC-1.21.10.jar:1.21.10]
        at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [MattMC-1.21.10.jar:1.21.10]
        at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [MattMC-1.21.10.jar:1.21.10]
[16:00:02] [Render thread/ERROR]: Missing program minecraft:pipeline/gui_text in override list. This is likely an Iris bug!!!
java.lang.Throwable: null
        at knot/com.mojang.blaze3d.opengl.GlDevice.handler$zdl000$mattmc$redirectIrisProgram(GlDevice.java:568) [MattMC-1.21.10.jar:?]
        at knot/com.mojang.blaze3d.opengl.GlDevice.getOrCompilePipeline(GlDevice.java) [MattMC-1.21.10.jar:?]
        at knot/com.mojang.blaze3d.opengl.GlRenderPass.setPipeline(GlRenderPass.java:77) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.gui.render.GuiRenderer.executeDraw(GuiRenderer.java:622) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.gui.render.GuiRenderer.executeDrawRange(GuiRenderer.java:272) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.gui.render.GuiRenderer.draw(GuiRenderer.java:240) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.gui.render.GuiRenderer.render(GuiRenderer.java:154) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.renderer.GameRenderer.render(GameRenderer.java:698) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.runTick(Minecraft.java:1284) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.setScreenAndShow(Minecraft.java:2165) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.disconnect(Minecraft.java:2120) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.disconnectWithSavingScreen(Minecraft.java:2075) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.emergencySave(Minecraft.java:1428) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.emergencySaveAndCrash(Minecraft.java:959) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.run(Minecraft.java:917) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.main.Main.main(Main.java:258) [MattMC-1.21.10.jar:?]
        at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:560) [MattMC-1.21.10.jar:1.21.10]
        at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [MattMC-1.21.10.jar:1.21.10]
        at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [MattMC-1.21.10.jar:1.21.10]
[16:00:02] [Render thread/INFO]: Unloading client level [ClientLevelWrapper]-[4pv483j5big2q@minecraft:overworld].
[16:00:02] [Render thread/INFO]: Stopping worker threads
---- Minecraft Crash Report ----
// Don't be sad, have a hug! <3

Time: 2025-12-29 16:00:02
Description: Unexpected error

java.lang.RuntimeException: Mixin transformation of net.irisshaders.iris.mixin.texture.TextureAtlasAccessor failed
        at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.getPostMixinClassByteArray(KnotClassDelegate.java:454)
        at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.tryLoadClass(KnotClassDelegate.java:350)
        at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.loadClass(KnotClassDelegate.java:231)
        at net.fabricmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:119)
        at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526)
        at knot//net.irisshaders.iris.pipeline.programs.SodiumShader.setupState(SodiumShader.java:182)
        at knot//net.caffeinemc.mods.sodium.client.render.chunk.ShaderChunkRenderer.begin(ShaderChunkRenderer.java:100)
        at knot//net.caffeinemc.mods.sodium.client.render.chunk.DefaultChunkRenderer.render(DefaultChunkRenderer.java:52)
